3.40 sec
         4292161 function calls (4237429 primitive calls) in 6.261 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13176    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:874(__enter__)
    13176    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:878(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:883(_resolve_name)
3283/3281    0.017    0.000    0.158    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     2669    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
   3322/9    0.009    0.000    2.707    0.301 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     2965    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
     2963    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
     2962    0.007    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(get_resource_reader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1057(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1063(is_resource)
     2962    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
  148/127    0.000    0.000    0.371    0.003 <frozen importlib._bootstrap_external>:1171(create_module)
   148/95    0.000    0.000    0.066    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
    23389    0.012    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(_find_parent_path_names)
    23389    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(_get_parent_path)
     11/9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1237(_recalculate)
      9/8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1251(__iter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1260(__len__)
     5927    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
    11854    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1299(exec_module)
      372    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
     4446    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
    12210    0.004    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
3279/3278    0.008    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
     3278    0.002    0.000    0.125    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     4760    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      376    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
     2992    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1481(<genexpr>)
     3115    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
     4116    0.024    0.000    0.103    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
     4382    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      376    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      378    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      372    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
      526    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     5924    0.014    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     3110    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
2964/2963    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     2962    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     2962    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     2962    0.005    0.000    0.359    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     4116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
     3115    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     8886    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(is_package)
     2961    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
   2961/9    0.005    0.000    2.706    0.301 <frozen importlib._bootstrap_external>:844(exec_module)
     2962    0.017    0.000    0.485    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      372    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
     6149    0.001    0.000    0.002    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(__div__)
        6    0.000    0.000    0.000    0.000 <string>:2(__hash__)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:333(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
        1    0.000    0.000    0.001    0.001 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1109(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1276(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1787(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.002    0.002 ElementTree.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.006    0.006 ExifTags.py:12(<module>)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
        1    0.000    0.000    0.000    0.000 ExifTags.py:295(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:115(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:67(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:23(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transpose)
        1    0.000    0.000    0.000    0.000 Image.py:149(Transform)
        1    0.000    0.000    0.000    0.000 Image.py:158(Resampling)
        1    0.000    0.000    0.000    0.000 Image.py:177(Dither)
        1    0.000    0.000    0.000    0.000 Image.py:185(Palette)
        1    0.000    0.000    0.000    0.000 Image.py:190(Quantize)
        1    0.000    0.000    0.014    0.014 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3018(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3029(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3228(SupportsArrayInterface)
        1    0.000    0.000    0.000    0.000 Image.py:3238(SupportsArrowArrayInterface)
        1    0.000    0.000    0.000    0.000 Image.py:3689(register_open)
        1    0.000    0.000    0.000    0.000 Image.py:3712(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:3727(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3740(register_save_all)
        2    0.000    0.000    0.000    0.000 Image.py:3754(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3765(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3874(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3915(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:468(ImagePointTransform)
        1    0.000    0.000    0.000    0.000 Image.py:521(SupportsGetData)
        1    0.000    0.000    0.000    0.000 Image.py:527(Image)
        1    0.000    0.000    0.000    0.000 Image.py:70(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:74(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:32(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:61(ImageDraw)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:100(Sharpness)
        1    0.000    0.000    0.001    0.001 ImageEnhance.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:25(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:43(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:63(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:84(Brightness)
        1    0.000    0.000    0.000    0.000 ImageFile.py:101(_Tile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:113(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:29(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:449(StubHandler)
        1    0.000    0.000    0.000    0.000 ImageFile.py:458(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:488(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:723(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:734(PyCodec)
        1    0.000    0.000    0.000    0.000 ImageFile.py:812(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:866(PyEncoder)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:110(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:125(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:140(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:155(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:173(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:196(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:228(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:256(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:269(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:280(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:291(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:302(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:31(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:313(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:324(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:335(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:346(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:357(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:37(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:370(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:41(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:51(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFont.py:211(FreeTypeFont)
        1    0.000    0.000    0.001    0.001 ImageFont.py:28(<module>)
        1    0.000    0.000    0.000    0.000 ImageFont.py:50(Axis)
        1    0.000    0.000    0.000    0.000 ImageFont.py:57(Layout)
        1    0.000    0.000    0.000    0.000 ImageFont.py:742(TransposedFont)
        1    0.000    0.000    0.000    0.000 ImageFont.py:94(ImageFont)
        1    0.000    0.000    0.000    0.000 ImageMode.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:24(ModeDescriptor)
        1    0.000    0.000    0.001    0.001 ImageOps.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageOps.py:417(SupportsGetMesh)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:24(Iterator)
        1    0.000    0.000    0.000    0.000 ImageStat.py:23(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:31(Stat)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:15(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:107(Disposal)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1129(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1140(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1153(_Frame)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:128(Blend)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:159(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:253(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:280(PngInfo)
        1    0.000    0.000    0.002    0.002 PngImagePlugin.py:33(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:376(_RewindState)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:382(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:753(PngImageFile)
        1    0.000    0.000    0.000    0.000 PyColorize.py:176(Parser)
        2    0.000    0.000    0.000    0.000 PyColorize.py:180(__init__)
        1    0.000    0.000    0.001    0.001 PyColorize.py:2(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:19(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
        3    0.000    0.000    0.000    0.000 TiffTags.py:450(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:19(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:22(__init__)
       15    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      355    0.009    0.000    6.318    0.018 __init__.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:10(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
        1    0.000    0.000    0.000    0.000 __init__.py:10(register)
        1    0.000    0.000    0.000    0.000 __init__.py:10(warn_distutils_present)
       29    0.000    0.000    0.000    0.000 __init__.py:100(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
       37    0.000    0.000    0.000    0.000 __init__.py:1002(_make_elementwise_binary_reference)
3285/3281    0.002    0.000    0.005    0.000 __init__.py:101(find_spec)
       37    0.000    0.000    0.008    0.000 __init__.py:1012(inner)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:102(CompleteDirs)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(_StrongRef)
        1    0.000    0.000    0.008    0.008 __init__.py:1037(distribution)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
       19    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:106(_InferenceStateProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.008    0.008 __init__.py:1063(version)
        1    0.000    0.000    0.000    0.000 __init__.py:1064(_CudaBase)
      344    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1081(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
2667/2655    0.002    0.000    0.214    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1096(ByteStorage)
        1    0.000    0.000    0.056    0.056 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:11(is_built)
        1    0.000    0.000    0.000    0.000 __init__.py:110(DeQuantize)
        7    0.000    0.000    0.000    0.000 __init__.py:1100(_check_with)
        1    0.000    0.000    0.000    0.000 __init__.py:1107(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:111(spec_for_distutils)
        1    0.000    0.000    0.000    0.000 __init__.py:1118(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        6    0.000    0.000    0.000    0.000 __init__.py:1125(_check)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(LongStorage)
        4    0.000    0.000    0.000    0.000 __init__.py:1142(_check_is_size)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        2    0.000    0.000    0.000    0.000 __init__.py:115(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1151(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1162(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1173(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1183(check_pin_memory)
        1    0.000    0.000    0.000    0.000 __init__.py:1184(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1195(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
       11    0.000    0.000    0.000    0.000 __init__.py:12(NewCls)
        5    0.000    0.000    0.000    0.000 __init__.py:12(set_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1206(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1208(_check_not_implemented)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1217(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(cuBLASModule)
       45    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
       64    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:124(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1245(_WrappedTritonKernel)
        2    0.000    0.000    0.000    0.000 __init__.py:1255(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:127(Command)
      940    0.000    0.000    0.000    0.000 __init__.py:127(annotate)
        1    0.000    0.000    0.000    0.000 __init__.py:1273(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1273(is_interactive)
        5    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:128(InferenceStateSameProcess)
       11    0.000    0.000    0.000    0.000 __init__.py:128(_inplace_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1283(DoubleStorage)
      176    0.000    0.000    0.002    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1290(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:13(verbose)
      132    0.000    0.000    0.000    0.000 __init__.py:130(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:130(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:131(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:1313(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:132(DistutilsLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:1320(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(IntStorage)
       47    0.000    0.000    0.005    0.000 __init__.py:1328(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1329(REDUCTION_OUTPUT_TYPE_KIND)
        1    0.000    0.000    0.000    0.000 __init__.py:133(create_module)
       29    0.000    0.000    0.000    0.000 __init__.py:1332(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 __init__.py:1333(ShortStorage)
      129    0.000    0.000    0.001    0.000 __init__.py:1335(_fixupParents)
       19    0.000    0.000    0.000    0.000 __init__.py:134(check_shape)
